Plot ID,1305,Date,20180723,,Samplers,"AC,MO,MK,KO",,
Notes,,,,,,,,
Hobos downloaded? ,,Old Hobo:,YES,New Hobo:,YES,,,
GPS Coordinates - Plot Corners,,,,,,,,
Southwest Reference,,Northwest Reference,,Northeast Reference,,,  Southeast Reference,
UTM-E:,,UTM-E:,,UTM-E:,,,UTM-E:,
UTM-N:,,UTM-N:,,UTM-N:,,,UTM-N:,
Pictures? (check if complete),,,Slope,,,Aspect ,,
Quads Completed: ,,,,,,,,
,Start Tag: ,,End Tag:,,,,,
Soil Depth (cm),,,,,,,,
B2SW-,"W11, N16, E48, S28",B4SW-,"N8, E23, S13, W20",D2SW-,"W13, S18, E22, N34",,D4SW-,"N30, W9, S13, E18"
C3SW(center)- ,"E45, N15, W8, S21",,,,,,,
Enviromental Notes: ,,NONE,,,,,,
,,,,,,,,
,,,,,,,,
Quad ,% Bedrock ,% Soil,% Boulder,% Fine,% Herb ,% Litter,Total,Notes
A1,0,2,65,3,15,1,100,
A2,0,2,65,5,13,15,100,
A3,0,5,50,2,18,25,100,
A4,0,13,55,2,10,20,100,
B1,0,2,65,5,8,20,100,
B2,0,2,65,3,10,20,100,
B3,0,20,30,3,7,40,100,
B4,0,13,40,2,5,40,100,
C1,0,15,50,5,5,25,100,
C2,0,18,45,2,5,30,100,
C3,0,5,45,2,8,40,100,
C4,0,5,45,2,8,40,100,
D1,0,13,30,2,5,50,100,
D2,0,10,40,2,5,43,100,
D3,0,17,45,3,10,25,100,
D4,0,15,40,2,8,35,100,
