Plot ID,   PPW1307,Date,20180719,,Samplers,"MK, MK, KO, AC",,
Notes,,,,,,,,
Hobos downloaded? ,,Old Hobo:,YES,New Hobo:,YES,,,
GPS Coordinates - Plot Corners,,,,,,,,
Southwest Reference,,Northwest Reference,,Northeast Reference,,,  Southeast Reference,
UTM-E:,,UTM-E:,,UTM-E:,,,UTM-E:,
UTM-N:,,UTM-N:,,UTM-N:,,,UTM-N:,
Pictures? (check if complete),,,Slope,,,Aspect ,,
Quads Completed: ,,,,,,,,
,Start Tag: ,,End Tag:,,,,,
Soil Depth (cm),,,,,,,,
B2SW-,"W29,S39,E25,N10",B4SW-,"W36,S7,E15,N8",D2SW-,"W29,S25,E17,N26",,D4SW-,"W13,N5,E7,S13"
C3SW(center)- ,"W5,S6,E31,N14",,,,,,,
Enviromental Notes: ,,canopy cover counts are closed- subtract above values from 96,,,,,,
,,,,,,,,
,,,,,,,,
Quad ,% Bedrock ,% Soil,% Boulder,% Fine,% Herb ,% Litter,Total,Notes
A1, ,45,,5,25,25,100,
A2,,40,,10,25,25,100,
A3,,45,,5,30,20,100,
A4,,20,,10,50,20,100,
B1,,50,,5,20,25,100,
B2,,35,,5,30,30,100,
B3,,45,1,10,24,20,100,
B4,,30,,5,30,35,100,
C1,,55,,5,20,20,100,
C2,,35,,5,30,30,100,
C3,,45,,5,20,30,100,
C4,,35,1,5,35,24,100,
D1,,65,,10,10,15,100,
D2,,50,,10,20,20,100,
D3,,40,,5,25,30,100,
D4,,35,,5,30,30,100,
