Plot ID,PPW1329,,,,Sampler(s),"MFO, MNB, JSE, PAP",,,Date ,20130315
Notes,,,,,,,,,,
Quadrant,Species,No. SE <10cm,,No. JU 10-50cm,,No. SE +JU Dead,Comments,,,
A3,UMBCAL,,,1,,,,,,
A4,QUEAGR,1,,,,,,,,
B2,UMBCAL,1,,,,,,,,
B2,QUEAGR,,,1,,,,,,
A3,QUEAGR,,,1,,,,,,
B1,QUEAGR,1,,,,,,,,
C2,QUEAGR,2,,,,,,,,
C3,QUEKEL,,,1,,,,,,
C3,UMBCAL,,,2,,,,,,
C4,UMBCAL,,,2,,,,,,
C4,QUEAGR,1,,,,,,,,
D4,QUEDEC,1,,1,,,,,,
D4,UMBCAL,,,3,,,,,,
D3,PSEMEN,,,1,,,,,,
D2,UMBCAL,,,1,,,,,,
D1,QUEAGR,2,,2,,,,,,
D1,PSEMEN,,,1,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
